player_id,player_name,position,team,season,adp,adp_stdev,adp_rank,round_drafted,fantasy_points_ppr,actual_rank,value_score,outcome
00-0036913,Kadarius Toney,WR,NYG,2022,102.7,8.1,103,9,4.300000000000001,520,-417,Bust
00-0031280,Derek Carr,QB,LV,2022,103.1,8.6,103,9,219.08,56,47,Steal
00-0036290,Cole Kmet,TE,CHI,2022,103.6,11.4,104,9,147.29999999999998,124,-20,Reach
00-0036919,Kenneth Gainwell,RB,PHI,2022,105.8,8.2,106,9,124.5,142,-36,Bust
00-0037263,Tyler Allgeier,RB,ATL,2022,107.6,8.0,108,9,159.4,107,1,Hit
00-0029604,Kirk Cousins,QB,MIN,2022,108.6,10.1,109,10,317.4,18,91,Steal
00-0032602,J.D. McKissic,RB,WAS,2022,110.2,7.9,110,10,55.8,264,-154,Bust
00-0037239,Chris Olave,WR,NO,2022,110.4,7.3,110,10,198.2,72,38,Steal
00-0035689,Dawson Knox,TE,BUF,2022,111.5,15.2,112,10,158.2,109,3,Hit
00-0032211,Tyler Lockett,WR,SEA,2022,112.5,7.7,112,10,249.2,36,76,Steal
00-0036924,Michael Carter,RB,NYJ,2022,113.3,7.9,113,10,126.0,140,-27,Reach
00-0036328,Antonio Gibson,RB,WAS,2022,114.7,14.3,115,10,165.9,100,15,Hit
00-0037197,Isiah Pacheco,RB,KC,2022,118.0,9.0,118,10,173.20000000000002,92,26,Hit
00-0038090,Skyy Moore,WR,KC,2022,118.1,9.4,118,10,62.8,247,-129,Bust
00-0034764,Michael Gallup,WR,DAL,2022,118.2,9.7,118,10,121.0,145,-27,Reach
00-0035229,T.J. Hockenson,TE,DET,2022,120.2,17.2,120,11,85.50000000000001,207,-87,Bust
00-0035229,T.J. Hockenson,TE,MIN,2022,120.2,17.2,120,11,152.8,116,4,Hit
00-0027944,Julio Jones,WR,TB,2022,120.9,11.5,121,11,90.8,190,-69,Bust
00-0036212,Tua Tagovailoa,QB,MIA,2022,121.2,10.6,121,11,230.92,49,72,Steal
00-0033948,Jamaal Williams,RB,DET,2022,121.7,10.1,122,11,225.9,53,69,Steal
00-0033009,Tyler Boyd,WR,CIN,2022,123.0,10.8,123,11,182.02,80,43,Steal
00-0037256,Rachaad White,RB,TB,2022,123.3,9.6,123,11,152.8,116,7,Hit
00-0037247,George Pickens,WR,PIT,2022,123.6,12.7,124,11,166.5,98,26,Hit
00-0034972,Alexander Mattison,RB,MIN,2022,128.9,11.3,129,11,89.60000000000001,193,-64,Bust
00-0034272,Marquez Valdes-Scantling,WR,KC,2022,129.0,10.9,129,11,153.60000000000002,115,14,Hit
00-0037742,Treylon Burks,WR,TEN,2022,129.3,10.4,129,11,88.1,195,-66,Bust
00-0038040,Zamir White,RB,LV,2022,130.5,7.5,130,11,7.000000000000001,487,-357,Bust
00-0026143,Matt Ryan,QB,IND,2022,132.9,12.0,133,12,155.28,112,21,Hit
00-0036326,Chase Claypool,WR,CHI,2022,133.7,10.6,134,12,26.4,358,-224,Bust
00-0036326,Chase Claypool,WR,PIT,2022,133.7,10.6,134,12,78.64,218,-84,Bust
00-0037816,Romeo Doubs,WR,GB,2022,134.1,11.4,134,12,101.6,174,-40,Bust
00-0033090,Hunter Henry,TE,NE,2022,134.1,16.7,134,12,103.9,169,-35,Reach
00-0031547,DeVante Parker,WR,NE,2022,134.9,10.1,135,12,102.9,171,-36,Bust
00-0036945,Justin Fields,QB,CHI,2022,138.0,15.7,138,12,295.98,23,115,Steal
00-0036936,Rondale Moore,WR,ARI,2022,142.5,8.1,142,12,87.9,197,-55,Bust
00-0036971,Trevor Lawrence,QB,JAX,2022,142.9,13.4,143,12,331.22,13,130,Steal
00-0033757,Robert Tonyan,TE,GB,2022,147.9,17.9,148,13,112.0,164,-16,Reach
00-0031503,Jameis Winston,QB,NO,2022,150.1,17.4,150,13,43.92,296,-146,Bust
00-0033466,Isaiah McKenzie,WR,BUF,2022,152.6,16.4,153,13,122.8,143,10,Hit
00-0036554,Nico Collins,WR,HOU,2022,153.8,14.2,154,13,97.1,184,-30,Reach
00-0036322,Justin Jefferson,WR,MIN,2023,1.4,0.6,1,1,204.2,77,-76,Bust
00-0033280,Christian McCaffrey,RB,SF,2023,2.4,1.0,2,1,480.3,1,1,Hit
00-0036900,Ja'Marr Chase,WR,CIN,2023,2.4,0.8,2,1,262.72,38,-36,Bust
00-0033040,Tyreek Hill,WR,MIA,2023,4.4,1.2,4,1,393.6,4,0,Hit
00-0033699,Austin Ekeler,RB,LAC,2023,5.0,1.5,5,1,185.4,90,-85,Bust
00-0030506,Travis Kelce,TE,KC,2023,5.9,1.9,6,1,305.4,17,-11,Reach
00-0033908,Cooper Kupp,WR,LA,2023,7.0,2.0,7,1,172.1,102,-95,Bust
00-0031588,Stefon Diggs,WR,BUF,2023,8.5,1.7,8,1,291.8,21,-13,Reach
00-0038542,Bijan Robinson,RB,ATL,2023,8.8,2.7,9,1,246.3,47,-38,Bust
00-0034844,Saquon Barkley,RB,NYG,2023,9.0,2.1,9,1,223.2,65,-56,Bust
00-0036358,CeeDee Lamb,WR,DAL,2023,11.0,2.1,11,1,425.7000000000001,3,8,Hit
00-0035676,A.J. Brown,WR,PHI,2023,12.5,2.4,12,2,289.6,23,-11,Reach
00-0034791,Nick Chubb,RB,CLE,2023,12.5,2.9,12,2,23.1,365,-353,Bust
00-0036963,Amon-Ra St. Brown,WR,DET,2023,13.2,2.6,13,2,386.5,5,8,Hit
00-0035261,Tony Pollard,RB,DAL,2023,15.2,2.7,15,2,244.1,48,-33,Reach
00-0037740,Garrett Wilson,WR,NYJ,2023,15.6,2.8,16,2,213.2,74,-58,Bust
00-0031381,Davante Adams,WR,LV,2023,15.6,2.6,16,2,265.40000000000003,36,-20,Reach
00-0032764,Derrick Henry,RB,TEN,2023,17.9,2.8,18,2,246.66000000000005,46,-28,Reach
00-0033873,Patrick Mahomes,QB,KC,2023,19.6,5.2,20,2,358.36,9,11,Hit
00-0036613,Jaylen Waddle,WR,MIA,2023,19.9,2.3,20,2,204.6,76,-56,Bust
00-0037239,Chris Olave,WR,NO,2023,20.4,2.4,20,2,231.3,55,-35,Reach
00-0035700,Josh Jacobs,RB,LV,2023,21.9,3.3,22,2,181.1,96,-74,Bust
00-0036912,DeVonta Smith,WR,PHI,2023,23.3,2.9,23,2,250.4,44,-21,Reach
00-0036875,Rhamondre Stevenson,RB,NE,2023,23.4,3.3,23,2,145.70000000000002,123,-100,Bust
00-0036223,Jonathan Taylor,RB,IND,2023,25.9,4.3,26,3,156.4,111,-85,Bust
00-0034857,Josh Allen,QB,BUF,2023,26.6,4.3,27,3,458.8,2,25,Hit
00-0036410,Tee Higgins,WR,CIN,2023,26.6,3.2,27,3,137.6,131,-104,Bust
00-0036389,Jalen Hurts,QB,PHI,2023,26.9,4.1,27,3,371.32,8,19,Hit
00-0034753,Mark Andrews,TE,BAL,2023,28.9,4.2,29,3,138.9,130,-101,Bust
00-0034837,Calvin Ridley,WR,JAX,2023,29.2,4.4,29,3,229.9,59,-30,Reach
00-0030279,Keenan Allen,WR,LAC,2023,29.2,3.6,29,3,278.86,30,-1,Reach
00-0036893,Najee Harris,RB,PIT,2023,30.4,4.7,30,3,202.7,80,-50,Bust
00-0035640,DK Metcalf,WR,SEA,2023,30.8,4.0,31,3,225.4,63,-32,Reach
00-0033897,Joe Mixon,RB,CIN,2023,31.4,4.4,31,3,267.0,34,-3,Reach
00-0031544,Amari Cooper,WR,CLE,2023,35.4,4.0,35,3,236.9,50,-15,Reach
00-0038120,Breece Hall,RB,NYJ,2023,36.6,4.5,37,4,290.5,22,15,Hit
00-0039139,Jahmyr Gibbs,RB,DET,2023,36.7,5.5,37,4,292.90000000000003,20,17,Hit
00-0034796,Lamar Jackson,QB,BAL,2023,36.9,4.7,37,4,385.88,6,31,Hit
00-0035719,Deebo Samuel Sr.,WR,SF,2023,37.2,4.4,37,4,272.8,31,6,Hit
00-0030564,DeAndre Hopkins,WR,TEN,2023,41.4,4.9,41,4,223.6,64,-23,Reach
00-0036442,Joe Burrow,QB,CIN,2023,43.2,6.1,43,4,147.16,121,-78,Bust
00-0037238,Drake London,WR,ATL,2023,44.1,4.8,44,4,174.38,101,-57,Bust
00-0035229,T.J. Hockenson,TE,MIN,2023,44.2,5.4,44,4,219.0,68,-24,Reach
00-0034827,DJ Moore,WR,CHI,2023,44.7,4.5,45,4,286.5,24,21,Hit
00-0036407,Jerry Jeudy,WR,DEN,2023,44.8,4.7,45,4,141.8,128,-83,Bust
00-0038134,Kenneth Walker III,RB,SEA,2023,47.9,5.8,48,4,199.4,83,-35,Reach
00-0038124,Christian Watson,WR,GB,2023,48.6,5.2,49,5,105.3,172,-123,Bust
00-0036945,Justin Fields,QB,CHI,2023,48.8,6.3,49,5,230.18,58,-9,Reach
00-0033921,Chris Godwin Jr.,WR,TB,2023,49.3,4.8,49,5,231.7,54,-5,Reach
00-0035659,Terry McLaurin,WR,WAS,2023,49.7,5.2,50,5,203.2,79,-29,Reach
00-0036355,Justin Herbert,QB,LAC,2023,50.3,5.9,50,5,234.16,52,-2,Reach
00-0035243,Miles Sanders,RB,CAR,2023,52.9,5.8,53,5,87.60000000000001,197,-144,Bust
00-0035216,Diontae Johnson,WR,PIT,2023,53.4,5.2,53,5,167.5,105,-52,Bust
00-0036158,J.K. Dobbins,RB,BAL,2023,55.1,7.0,55,5,11.7,426,-371,Bust
00-0033288,George Kittle,TE,SF,2023,55.7,6.5,56,5,228.4,60,-4,Reach
00-0032211,Tyler Lockett,WR,SEA,2023,55.7,5.2,56,5,202.4,81,-25,Reach
00-0034972,Alexander Mattison,RB,MIN,2023,56.9,7.4,57,5,133.20000000000002,136,-79,Bust
00-0037258,Dameon Pierce,RB,HOU,2023,57.0,8.3,57,5,82.7,206,-149,Bust
00-0036261,Brandon Aiyuk,WR,SF,2023,57.0,5.7,57,5,279.1,29,28,Hit
00-0036971,Trevor Lawrence,QB,JAX,2023,58.4,5.8,58,5,262.54,39,19,Hit
00-0034775,Christian Kirk,WR,JAX,2023,60.3,5.8,60,6,150.26,117,-57,Bust
00-0031610,Darren Waller,TE,NYG,2023,60.3,8.5,60,6,113.2,160,-100,Bust
00-0036414,Cam Akers,RB,LA,2023,63.1,7.3,63,6,8.9,445,-382,Bust
00-0036414,Cam Akers,RB,MIN,2023,63.1,7.3,63,6,37.8,310,-247,Bust
00-0033536,Mike Williams,WR,LAC,2023,63.3,6.4,63,6,50.2,270,-207,Bust
00-0033553,James Conner,RB,ARI,2023,66.2,6.0,66,6,201.5,82,-16,Reach
00-0031408,Mike Evans,WR,TB,2023,67.6,6.0,68,6,319.0,15,53,Steal
00-0037256,Rachaad White,RB,TB,2023,68.1,6.3,68,6,295.5,18,50,Steal
00-0033906,Alvin Kamara,RB,NO,2023,69.2,7.5,69,6,233.0,53,16,Hit
00-0034351,Dallas Goedert,TE,PHI,2023,69.7,6.8,70,6,148.4,120,-50,Bust
00-0037247,George Pickens,WR,PIT,2023,70.0,7.6,70,6,218.3,70,0,Hit
00-0035662,Marquise Brown,WR,ARI,2023,72.5,5.7,72,7,134.70000000000002,135,-63,Bust
00-0036997,Javonte Williams,RB,DEN,2023,72.8,7.2,73,7,179.2,98,-25,Reach
00-0037741,Jahan Dotson,WR,WAS,2023,73.1,6.8,73,7,124.8,144,-71,Bust
00-0036275,D'Andre Swift,RB,PHI,2023,75.9,6.8,76,7,209.9,75,1,Hit
00-0033537,Deshaun Watson,QB,CLE,2023,76.2,8.0,76,7,86.8,199,-123,Bust
00-0035685,David Montgomery,RB,DET,2023,76.8,6.0,77,7,248.0,45,32,Hit
00-0037248,James Cook,RB,BUF,2023,77.6,7.2,78,7,257.3,41,37,Steal
00-0038994,Jordan Addison,WR,MIN,2023,78.4,6.4,78,7,221.3,66,12,Hit
00-0037197,Isiah Pacheco,RB,KC,2023,79.2,6.9,79,7,279.2,28,51,Steal
00-0033077,Dak Prescott,QB,DAL,2023,82.2,9.1,82,7,373.46,7,75,Steal
00-0038543,Jaxon Smith-Njigba,WR,SEA,2023,83.0,6.8,83,7,149.8,118,-35,Reach
00-0036212,Tua Tagovailoa,QB,MIA,2023,84.9,10.5,85,8,284.82,25,60,Steal
00-0031236,Brandin Cooks,WR,DAL,2023,85.1,6.7,85,8,184.5,91,-6,Reach
00-0034348,Courtland Sutton,WR,DEN,2023,87.0,6.5,87,8,190.2,89,-2,Reach
00-0033881,Evan Engram,TE,JAX,2023,87.9,8.8,88,8,230.3,57,31,Hit
00-0037742,Treylon Burks,WR,TEN,2023,88.7,7.2,89,8,39.9,303,-214,Bust
00-0036328,Antonio Gibson,RB,WAS,2023,88.9,5.3,89,8,127.4,139,-50,Bust
00-0036196,Gabe Davis,WR,BUF,2023,89.5,6.7,90,8,161.4,107,-17,Reach
00-0032765,Michael Thomas,WR,NO,2023,91.0,7.7,91,8,89.8,194,-103,Bust
00-0033857,JuJu Smith-Schuster,WR,NE,2023,93.3,7.5,93,8,61.0,244,-151,Bust
00-0036906,Khalil Herbert,RB,CHI,2023,94.4,7.6,94,8,112.5,161,-67,Bust
00-0038544,Quentin Johnston,WR,LAC,2023,96.1,7.5,96,9,94.0,187,-91,Bust
00-0036894,Pat Freiermuth,TE,PIT,2023,96.1,9.3,96,9,89.4,195,-99,Bust
00-0036980,Elijah Moore,WR,CLE,2023,97.2,7.0,97,9,135.3,134,-37,Bust
00-0034750,Rashaad Penny,RB,PHI,2023,97.3,6.5,97,9,4.800000000000001,477,-380,Bust
00-0033526,Samaje Perine,RB,DEN,2023,99.3,7.1,99,9,121.3,148,-49,Bust
00-0029604,Kirk Cousins,QB,MIN,2023,99.4,12.7,99,9,149.74,119,-20,Reach
00-0036913,Kadarius Toney,WR,KC,2023,100.0,9.9,100,9,53.0,265,-165,Bust
00-0039064,Zay Flowers,WR,BAL,2023,100.0,9.4,100,9,235.4,51,49,Steal
00-0036550,Rashod Bateman,WR,BAL,2023,102.0,8.1,102,9,84.60000000000001,203,-101,Bust
00-0023459,Aaron Rodgers,QB,NYJ,2023,103.6,14.2,104,9,0.0,535,-431,Bust
00-0033885,David Njoku,TE,CLE,2023,103.8,10.5,104,9,217.5,71,33,Hit
00-0035710,Daniel Jones,QB,NYG,2023,103.9,12.3,104,9,56.96000000000001,256,-152,Bust
00-0033948,Jamaal Williams,RB,NO,2023,104.2,8.8,104,9,60.8,245,-141,Bust
00-0039165,Zach Charbonnet,RB,SEA,2023,107.2,7.3,107,9,106.1,170,-63,Bust
00-0038090,Skyy Moore,WR,KC,2023,109.1,9.1,109,10,53.7,261,-152,Bust
00-0034960,Jakobi Meyers,WR,LV,2023,109.4,7.3,109,10,218.58,69,40,Steal
00-0030565,Geno Smith,QB,SEA,2023,109.9,13.4,110,10,227.26,61,49,Steal
00-0035657,Damien Harris,RB,BUF,2023,110.6,8.5,111,10,19.0,390,-279,Bust
00-0031376,Jerick McKinnon,RB,KC,2023,111.3,8.3,111,10,87.86,196,-85,Bust
00-0036554,Nico Collins,WR,HOU,2023,113.1,8.2,113,10,294.2,19,94,Steal
00-0036567,Elijah Mitchell,RB,SF,2023,115.1,8.7,115,10,55.0,260,-145,Bust
00-0034521,Allen Lazard,WR,NYJ,2023,115.3,10.3,115,10,60.1,252,-137,Bust
00-0034383,Dalton Schultz,TE,HOU,2023,117.4,12.3,117,10,170.5,103,14,Hit
00-0039040,De'Von Achane,RB,MIA,2023,117.8,8.5,118,10,196.7,85,33,Hit
00-0037228,Jaylen Warren,RB,PIT,2023,119.8,11.0,120,10,203.8,78,42,Steal
00-0031235,Odell Beckham Jr.,WR,BAL,2023,120.1,13.0,120,11,114.9,155,-35,Reach
00-0037240,Jameson Williams,WR,DET,2023,120.3,10.3,120,11,110.4,164,-44,Bust
00-0033106,Jared Goff,QB,DET,2023,122.6,11.6,123,11,338.88,12,111,Steal
00-0031687,Raheem Mostert,RB,MIA,2023,122.8,11.9,123,11,271.7,32,91,Steal
00-0036936,Rondale Moore,WR,ARI,2023,123.2,11.4,123,11,105.0,173,-50,Bust
00-0037263,Tyler Allgeier,RB,ATL,2023,125.0,9.9,125,11,137.6,131,-6,Reach
00-0030035,Adam Thielen,WR,CAR,2023,126.3,10.9,126,11,231.0,56,70,Steal
00-0037816,Romeo Doubs,WR,GB,2023,127.7,10.5,128,11,213.8,73,55,Steal
00-0036309,Darnell Mooney,WR,CHI,2023,127.8,11.2,128,11,78.9,210,-82,Bust
00-0029263,Russell Wilson,QB,DEN,2023,129.9,20.7,130,11,256.90000000000003,42,88,Steal
00-0033009,Tyler Boyd,WR,CIN,2023,130.4,10.8,130,11,144.8,124,6,Hit
00-0035250,Devin Singletary,RB,HOU,2023,130.7,11.7,131,11,195.34,88,43,Steal
00-0036919,Kenneth Gainwell,RB,PHI,2023,131.1,10.4,131,11,100.68,180,-49,Bust
00-0033891,Zay Jones,WR,JAX,2023,131.1,11.7,131,11,78.1,212,-81,Bust
00-0037252,Greg Dulcich,TE,DEN,2023,131.4,14.3,131,11,5.5,471,-340,Bust
00-0033110,Tyler Higbee,TE,LA,2023,131.6,15.2,132,11,108.5,166,-34,Reach
00-0030578,Cordarrelle Patterson,RB,ATL,2023,132.4,13.3,132,12,36.900000000000006,317,-185,Bust
00-0033925,D'Onta Foreman,RB,CHI,2023,137.1,16.2,137,12,91.2,193,-56,Bust
00-0038555,Tank Bigsby,RB,JAX,2023,137.7,12.9,138,12,24.8,359,-221,Bust
00-0037809,Chig Okonkwo,TE,TEN,2023,140.4,17.3,140,12,113.4,159,-19,Reach
00-0034777,DJ Chark,WR,CAR,2023,143.2,13.4,143,12,115.5,154,-11,Reach
00-0034764,Michael Gallup,WR,DAL,2023,144.6,12.3,145,13,104.1,174,-29,Reach
00-0031280,Derek Carr,QB,NO,2023,145.3,17.2,145,13,241.12,49,96,Steal
00-0036290,Cole Kmet,TE,CHI,2023,146.0,16.7,146,13,181.1,96,50,Steal
00-0038933,Dalton Kincaid,TE,BUF,2023,146.9,21.2,147,13,174.70000000000002,99,48,Steal
00-0039032,Tyjae Spears,RB,TEN,2023,150.9,15.2,151,13,153.8,114,37,Steal
00-0026498,Matthew Stafford,QB,LA,2023,151.0,18.1,151,13,265.78,35,116,Steal
00-0039062,Jonathan Mingo,WR,CAR,2023,152.1,20.6,152,13,84.8,202,-50,Bust
00-0038102,Kenny Pickett,QB,PIT,2023,152.3,25.1,152,13,110.2,165,-13,Reach
00-0037834,Brock Purdy,QB,SF,2023,152.5,33.6,152,13,343.96,11,141,Steal
00-0035689,Dawson Knox,TE,BUF,2023,152.7,23.8,153,13,63.9,238,-85,Bust
00-0039065,Sam LaPorta,TE,DET,2023,152.9,20.3,153,13,283.9,26,127,Steal
00-0038040,Zamir White,RB,LV,2023,153.7,14.1,154,13,73.9,217,-63,Bust
00-0038976,Marvin Mims Jr.,WR,DEN,2023,154.2,22.4,154,13,74.7,216,-62,Bust
00-0033895,Gerald Everett,TE,LAC,2023,154.9,17.4,155,13,111.1,163,-8,Reach
00-0036264,Jordan Love,QB,GB,2023,155.5,23.1,156,13,355.9,10,146,Steal
00-0036233,Donovan Peoples-Jones,WR,CLE,2023,156.0,13.9,156,13,17.700000000000003,396,-240,Bust
00-0036233,Donovan Peoples-Jones,WR,DET,2023,156.0,13.9,156,13,10.8,435,-279,Bust
00-0038117,Wan'Dale Robinson,WR,NYG,2023,157.2,12.5,157,14,133.2,137,20,Hit
00-0035228,Kyler Murray,QB,ARI,2023,157.3,16.4,157,14,146.36,122,35,Hit
00-0037267,Jerome Ford,RB,CLE,2023,157.4,16.1,157,14,220.4,67,90,Steal
00-0039021,Roschon Johnson,RB,CHI,2023,157.7,23.2,158,14,102.1,176,-18,Reach
00-0036360,Clyde Edwards-Helaire,RB,KC,2023,157.9,14.9,158,14,78.10000000000001,211,-53,Bust
00-0034983,Hunter Renfrow,WR,LV,2023,159.3,13.9,159,14,48.5,273,-114,Bust
00-0034272,Marquez Valdes-Scantling,WR,KC,2023,159.6,17.0,160,14,83.3,205,-45,Bust
00-0036345,K.J. Osborn,WR,MIN,2023,160.2,16.4,160,14,120.0,149,11,Hit
00-0034184,Gus Edwards,RB,BAL,2023,160.6,12.8,161,14,196.5,86,75,Steal
00-0036555,Chuba Hubbard,RB,CAR,2023,160.7,13.9,161,14,182.5,93,68,Steal
00-0038041,Jake Ferguson,TE,DAL,2023,161.9,17.1,162,14,214.4,72,90,Steal
00-0037664,Alec Pierce,WR,IND,2023,162.0,12.9,162,14,95.4,185,-23,Reach
00-0036251,Zack Moss,RB,IND,2023,163.0,20.6,163,14,169.6,104,59,Steal
00-0038938,Jalin Hyatt,WR,NYG,2023,163.1,24.3,163,14,60.3,251,-88,Bust
00-0037216,Justyn Ross,WR,KC,2023,164.2,21.1,164,14,11.3,430,-266,Bust
00-0036326,Chase Claypool,WR,CHI,2023,169.1,10.0,169,15,15.1,402,-233,Bust
00-0036326,Chase Claypool,WR,MIA,2023,169.1,10.0,169,15,6.6,462,-293,Bust
00-0033280,Christian McCaffrey,RB,SF,2024,1.4,0.7,1,1,47.8,277,-276,Bust
00-0038120,Breece Hall,RB,NYJ,2024,2.2,0.9,2,1,240.9,53,-51,Bust
00-0033040,Tyreek Hill,WR,MIA,2024,2.6,0.9,3,1,218.2,66,-63,Bust
00-0036358,CeeDee Lamb,WR,DAL,2024,3.7,1.3,4,1,263.40000000000003,33,-29,Reach
00-0038542,Bijan Robinson,RB,ATL,2024,4.9,1.3,5,1,341.7,12,-7,Reach
00-0036963,Amon-Ra St. Brown,WR,DET,2024,6.2,1.2,6,1,337.88,13,-7,Reach
00-0036900,Ja'Marr Chase,WR,CIN,2024,7.2,1.8,7,1,403.0,6,1,Hit
00-0036322,Justin Jefferson,WR,MIN,2024,8.0,1.6,8,1,328.28000000000003,16,-8,Reach
00-0039139,Jahmyr Gibbs,RB,DET,2024,9.4,2.2,9,1,390.4,7,2,Hit
00-0036223,Jonathan Taylor,RB,IND,2024,9.8,2.0,10,1,246.7,50,-40,Bust
00-0035676,A.J. Brown,WR,PHI,2024,10.9,1.8,11,1,257.2,37,-26,Reach
00-0034844,Saquon Barkley,RB,PHI,2024,11.3,2.3,11,1,455.7000000000001,2,9,Hit
00-0037740,Garrett Wilson,WR,NYJ,2024,12.1,1.9,12,2,251.9,45,-33,Reach
00-0039849,Marvin Harrison Jr.,WR,ARI,2024,14.5,2.3,14,2,196.5,81,-67,Bust
00-0039075,Puka Nacua,WR,LA,2024,15.2,2.2,15,2,232.4,59,-44,Bust
00-0037840,Kyren Williams,RB,LA,2024,15.9,2.9,16,2,299.8,22,-6,Reach
00-0032764,Derrick Henry,RB,BAL,2024,15.9,2.8,16,2,381.4,9,7,Hit
00-0033908,Cooper Kupp,WR,LA,2024,18.9,2.7,19,2,190.0,90,-71,Bust
00-0037197,Isiah Pacheco,RB,KC,2024,19.8,2.9,20,2,65.30000000000001,244,-224,Bust
00-0031381,Davante Adams,WR,LV,2024,20.0,2.8,20,2,44.9,287,-267,Bust
00-0031381,Davante Adams,WR,NYJ,2024,20.0,2.8,20,2,196.4,82,-62,Bust
00-0039040,De'Von Achane,RB,MIA,2024,21.4,4.5,21,2,299.9,21,0,Hit
00-0037238,Drake London,WR,ATL,2024,21.5,3.1,22,2,280.8,26,-4,Reach
00-0035719,Deebo Samuel Sr.,WR,SF,2024,23.0,3.2,23,2,155.6,111,-88,Bust
00-0035700,Josh Jacobs,RB,GB,2024,23.6,3.6,24,2,314.20000000000005,20,4,Hit
00-0030506,Travis Kelce,TE,KC,2024,24.4,4.6,24,3,231.9,60,-36,Bust
00-0034857,Josh Allen,QB,BUF,2024,25.1,5.2,25,3,438.28,3,22,Hit
00-0037239,Chris Olave,WR,NO,2024,26.2,3.3,26,3,76.7,226,-200,Bust
00-0037256,Rachaad White,RB,TB,2024,29.0,3.3,29,3,203.1,76,-47,Bust
00-0036613,Jaylen Waddle,WR,MIA,2024,29.1,3.7,29,3,149.6,114,-85,Bust
00-0039065,Sam LaPorta,TE,DET,2024,29.4,4.0,29,3,191.7,87,-58,Bust
00-0037248,James Cook,RB,BUF,2024,30.3,4.1,30,3,324.3,17,13,Hit
00-0033873,Patrick Mahomes,QB,KC,2024,30.8,6.2,31,3,348.38,11,20,Hit
00-0036554,Nico Collins,WR,HOU,2024,32.1,4.0,32,3,248.9,49,-17,Reach
00-0033906,Alvin Kamara,RB,NO,2024,32.3,3.8,32,3,265.3,32,0,Hit
00-0031408,Mike Evans,WR,TB,2024,33.5,4.5,34,3,262.6,35,-1,Reach
00-0033897,Joe Mixon,RB,HOU,2024,35.0,4.3,35,3,275.4,28,7,Hit
00-0038134,Kenneth Walker III,RB,SEA,2024,35.6,4.1,36,3,181.2,99,-63,Bust
00-0036389,Jalen Hurts,QB,PHI,2024,37.3,5.4,37,4,411.56,5,32,Hit
00-0036912,DeVonta Smith,WR,PHI,2024,38.3,4.1,38,4,240.4,55,-17,Reach
00-0039337,Malik Nabers,WR,NYG,2024,38.3,4.6,38,4,273.6,29,9,Hit
00-0035640,DK Metcalf,WR,SEA,2024,40.7,5.7,41,4,191.2,88,-47,Bust
00-0034753,Mark Andrews,TE,BAL,2024,41.2,4.9,41,4,203.4,75,-34,Reach
00-0031588,Stefon Diggs,WR,HOU,2024,41.8,4.8,42,4,121.92,153,-111,Bust
00-0034827,DJ Moore,WR,CHI,2024,43.7,4.6,44,4,238.1,56,-12,Reach
00-0034796,Lamar Jackson,QB,BAL,2024,44.2,4.9,44,4,471.54,1,43,Steal
00-0033553,James Conner,RB,ARI,2024,47.6,5.0,48,4,253.8,41,7,Hit
00-0036261,Brandon Aiyuk,WR,SF,2024,48.1,5.3,48,5,62.400000000000006,251,-203,Bust
00-0031544,Amari Cooper,WR,BUF,2024,49.2,3.7,49,5,71.8,230,-181,Bust
00-0031544,Amari Cooper,WR,CLE,2024,49.2,3.7,49,5,61.0,254,-205,Bust
00-0039163,C.J. Stroud,QB,HOU,2024,49.9,6.6,50,5,251.86,46,4,Hit
00-0037744,Trey McBride,TE,ARI,2024,50.4,5.5,50,5,243.8,51,-1,Reach
00-0036410,Tee Higgins,WR,CIN,2024,51.8,4.5,52,5,222.1,64,-12,Reach
00-0035685,David Montgomery,RB,DET,2024,54.6,5.7,55,5,225.32,61,-6,Reach
00-0034775,Christian Kirk,WR,JAX,2024,55.6,4.3,56,5,70.9,231,-175,Bust
00-0036275,D'Andre Swift,RB,CHI,2024,56.5,6.5,56,5,214.5,70,-14,Reach
00-0039064,Zay Flowers,WR,BAL,2024,56.8,4.2,57,5,209.5,73,-16,Reach
00-0038977,Tank Dell,WR,HOU,2024,57.5,4.4,58,5,140.0,127,-69,Bust
00-0038933,Dalton Kincaid,TE,BUF,2024,59.1,6.0,59,5,113.9,169,-110,Bust
00-0036442,Joe Burrow,QB,CIN,2024,59.7,7.5,60,5,372.82,10,50,Steal
00-0037247,George Pickens,WR,PIT,2024,59.8,5.8,60,5,184.1,92,-32,Reach
00-0036875,Rhamondre Stevenson,RB,NE,2024,62.0,5.8,62,6,175.9,102,-40,Bust
00-0030279,Keenan Allen,WR,CHI,2024,63.5,5.7,64,6,184.4,91,-27,Reach
00-0031687,Raheem Mostert,RB,MIA,2024,64.1,6.2,64,6,70.9,231,-167,Bust
00-0039067,Rashee Rice,WR,KC,2024,64.2,9.6,64,6,64.9,246,-182,Bust
00-0034791,Nick Chubb,RB,CLE,2024,65.0,7.1,65,6,63.3,249,-184,Bust
00-0039146,Jayden Reed,WR,GB,2024,65.1,5.9,65,6,205.6,74,-9,Reach
00-0033288,George Kittle,TE,SF,2024,66.7,8.1,67,6,236.6,58,9,Hit
00-0036893,Najee Harris,RB,PIT,2024,67.1,5.7,67,6,213.4,71,-4,Reach
